
> kasa-family-management@1.0.0 test:route-logic-coverage
> vitest run --config vitest.route-logic.config.ts --coverage


 RUN  v4.1.6 C:/Users/jgoldberger/Desktop/KASA
      Coverage enabled with v8


 Test Files  25 passed (25)
      Tests  1272 passed (1272)
   Start at  08:12:24
   Duration  79.57s (transform 5.23s, setup 470ms, import 10.81s, tests 60.58s, environment 2ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    98.1 |    87.55 |   92.74 |     100 |                   
 route-logic       |   99.23 |    89.48 |    99.2 |     100 |                   
  audit-log.ts     |   98.82 |    83.67 |     100 |     100 | ...47-154,191-194 
  cycle-config.ts  |   97.95 |    91.25 |      75 |     100 | ...77-213,258-260 
  ...oard-stats.ts |     100 |    81.48 |     100 |     100 | 65-66,71-73       
  email-config.ts  |     100 |    82.35 |     100 |     100 | 73,118            
  events.ts        |     100 |    85.71 |     100 |     100 | 54,86             
  families.ts      |     100 |    86.95 |     100 |     100 | ...38,236,264-268 
  import.ts        |   99.52 |    93.54 |     100 |     100 | ...15,844,859,899 
  notifications.ts |     100 |    92.85 |     100 |     100 | 42,102            
  org-members.ts   |   98.52 |       90 |     100 |     100 | 56-66,107,228     
  organizations.ts |     100 |    83.33 |     100 |     100 | 51,120            
  payment-plans.ts |   97.29 |    79.16 |     100 |     100 | 44-45,58,99-100   
  payments.ts      |     100 |    88.23 |     100 |     100 | 73,105-119        
  search.ts        |     100 |       75 |     100 |     100 | ...57,160-165,167 
  ...file-email.ts |   97.43 |     87.5 |     100 |     100 | 26,67,124-126     
  statements.ts    |     100 |    83.33 |     100 |     100 | ...96,167,197-203 
  tasks.ts         |     100 |    95.52 |     100 |     100 | 57,155,203        
  tax-receipts.ts  |   94.87 |    86.66 |     100 |     100 | 79,89,108-111     
  user.ts          |   95.65 |       85 |     100 |     100 | 46,49,84          
 route-logic/admin |    98.3 |      100 |   83.33 |     100 |                   
  ...e-requests.ts |    98.3 |      100 |   83.33 |     100 |                   
 route-logic/auth  |   99.58 |    93.97 |     100 |     100 |                   
  invite.ts        |   99.04 |    89.33 |     100 |     100 | ...95-196,203,212 
  ...t-password.ts |     100 |    96.77 |     100 |     100 | 135               
  signup.ts        |     100 |       95 |     100 |     100 | 70                
 ...logic/families |   98.51 |       75 |     100 |     100 |                   
  [id].ts          |    97.1 |    77.77 |     100 |     100 | 39,56-153,211,236 
  balances.ts      |     100 |    72.22 |     100 |     100 | 65-123            
  bulk.ts          |     100 |    72.72 |     100 |     100 | 76,101,123-146    
 .../families/[id] |   99.18 |    90.18 |     100 |     100 |                   
